#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2300976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=116244, tid=0x000000000001ec54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018c438bc800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=126036, stack(0x0000001dc1c00000,0x0000001dc1d00000)]

Stack: [0x0000001dc1c00000,0x0000001dc1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]


Current CompileTask:
C2:2680323 26405       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)
  0x0000018c4a587000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=127576, stack(0x0000001dcd100000,0x0000001dcd200000)]
  0x0000018c4a580800 JavaThread "jar transforms Thread 615" [_thread_blocked, id=122188, stack(0x0000001dcd000000,0x0000001dcd100000)]
  0x0000018c4a581000 JavaThread "jar transforms Thread 614" [_thread_blocked, id=127364, stack(0x0000001dccf00000,0x0000001dcd000000)]
  0x0000018c4a586800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=127244, stack(0x0000001dcce00000,0x0000001dccf00000)]
  0x0000018c4a583800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=120224, stack(0x0000001dccd00000,0x0000001dcce00000)]
  0x0000018c4a585800 JavaThread "jar transforms Thread 611" [_thread_blocked, id=128908, stack(0x0000001dccc00000,0x0000001dccd00000)]
  0x0000018c4a579000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=127048, stack(0x0000001dccb00000,0x0000001dccc00000)]
  0x0000018c4a57c000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=111688, stack(0x0000001dcca00000,0x0000001dccb00000)]
  0x0000018c4a57d800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=124060, stack(0x0000001dcc900000,0x0000001dcca00000)]
  0x0000018c4a57b000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=124292, stack(0x0000001dcc800000,0x0000001dcc900000)]
  0x0000018c4a579800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=126344, stack(0x0000001dcc700000,0x0000001dcc800000)]
  0x0000018c4a57f800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=127120, stack(0x0000001dcc600000,0x0000001dcc700000)]
  0x0000018c4a57c800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=128976, stack(0x0000001dcc500000,0x0000001dcc600000)]
  0x0000018c4a57e000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=126872, stack(0x0000001dcc400000,0x0000001dcc500000)]
  0x0000018c4b503800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=127560, stack(0x0000001dcc300000,0x0000001dcc400000)]
  0x0000018c4b502800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=125396, stack(0x0000001dcc200000,0x0000001dcc300000)]
  0x0000018c4b502000 JavaThread "jar transforms Thread 600" [_thread_blocked, id=117384, stack(0x0000001dcc100000,0x0000001dcc200000)]
  0x0000018c4b501000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=123136, stack(0x0000001dcc000000,0x0000001dcc100000)]
  0x0000018c4b4ff800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=122756, stack(0x0000001dcbf00000,0x0000001dcc000000)]
  0x0000018c4b504000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=127540, stack(0x0000001dcbe00000,0x0000001dcbf00000)]
  0x0000018c4b4f8000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=120372, stack(0x0000001dcbd00000,0x0000001dcbe00000)]
  0x0000018c4b4fe000 JavaThread "jar transforms Thread 595" [_thread_blocked, id=128284, stack(0x0000001dcbc00000,0x0000001dcbd00000)]
  0x0000018c4b4ff000 JavaThread "jar transforms Thread 594" [_thread_blocked, id=126820, stack(0x0000001dcbb00000,0x0000001dcbc00000)]
  0x0000018c4b4fd800 JavaThread "jar transforms Thread 593" [_thread_blocked, id=122748, stack(0x0000001dcba00000,0x0000001dcbb00000)]
  0x0000018c4b4fa800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=126076, stack(0x0000001dcb900000,0x0000001dcba00000)]
  0x0000018c4b4f6000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=128720, stack(0x0000001dcb800000,0x0000001dcb900000)]
  0x0000018c4b4f6800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=129012, stack(0x0000001dcb700000,0x0000001dcb800000)]
  0x0000018c4b4fc800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=129004, stack(0x0000001dcb600000,0x0000001dcb700000)]
  0x0000018c4b4f7800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=126164, stack(0x0000001dcb500000,0x0000001dcb600000)]
  0x0000018c4b4f9800 JavaThread "jar transforms Thread 587" [_thread_blocked, id=122652, stack(0x0000001dcb400000,0x0000001dcb500000)]
  0x0000018c4b4f9000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=124828, stack(0x0000001dcb300000,0x0000001dcb400000)]
  0x0000018c4b4f5000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=126564, stack(0x0000001dcb200000,0x0000001dcb300000)]
  0x0000018c4b4fb000 JavaThread "jar transforms Thread 584" [_thread_blocked, id=114912, stack(0x0000001dcb100000,0x0000001dcb200000)]
  0x0000018c4b4fc000 JavaThread "jar transforms Thread 583" [_thread_blocked, id=125692, stack(0x0000001dcb000000,0x0000001dcb100000)]
  0x0000018c4a6d6800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=127084, stack(0x0000001dcaf00000,0x0000001dcb000000)]
  0x0000018c4a6d7000 JavaThread "jar transforms Thread 581" [_thread_blocked, id=127716, stack(0x0000001dcae00000,0x0000001dcaf00000)]
  0x0000018c4a6d5800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=123812, stack(0x0000001dcad00000,0x0000001dcae00000)]
  0x0000018c4a6ce000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=127024, stack(0x0000001dcac00000,0x0000001dcad00000)]
  0x0000018c4a6d5000 JavaThread "jar transforms Thread 578" [_thread_blocked, id=16308, stack(0x0000001dcab00000,0x0000001dcac00000)]
  0x0000018c4a6cf800 JavaThread "jar transforms Thread 577" [_thread_blocked, id=125124, stack(0x0000001dcaa00000,0x0000001dcab00000)]
  0x0000018c4a6cd800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=81492, stack(0x0000001dca900000,0x0000001dcaa00000)]
  0x0000018c4a6d4000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=127496, stack(0x0000001dca800000,0x0000001dca900000)]
  0x0000018c4a6d1000 JavaThread "jar transforms Thread 574" [_thread_blocked, id=121868, stack(0x0000001dca700000,0x0000001dca800000)]
  0x0000018c4a6d0800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=128928, stack(0x0000001dca600000,0x0000001dca700000)]
  0x0000018c4a6d2800 JavaThread "jar transforms Thread 572" [_thread_blocked, id=128972, stack(0x0000001dca500000,0x0000001dca600000)]
  0x0000018c4a6d2000 JavaThread "jar transforms Thread 571" [_thread_blocked, id=127700, stack(0x0000001dca400000,0x0000001dca500000)]
  0x0000018c4a6d3800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=128524, stack(0x0000001dca300000,0x0000001dca400000)]
  0x0000018c4a6cc800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=128536, stack(0x0000001dca200000,0x0000001dca300000)]
  0x0000018c4a6c8000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=128504, stack(0x0000001dca100000,0x0000001dca200000)]
  0x0000018c4a6cf000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=124084, stack(0x0000001dca000000,0x0000001dca100000)]
  0x0000018c4a6c9800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=127376, stack(0x0000001dc9f00000,0x0000001dca000000)]
  0x0000018c4a6c7000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=127784, stack(0x0000001dc9e00000,0x0000001dc9f00000)]
  0x0000018c4a6c5000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=125724, stack(0x0000001dc9d00000,0x0000001dc9e00000)]
  0x0000018c4a6c8800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=125116, stack(0x0000001dc9c00000,0x0000001dc9d00000)]
  0x0000018c4a6c6800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=117532, stack(0x0000001dc9b00000,0x0000001dc9c00000)]
  0x0000018c4a6c4000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=122168, stack(0x0000001dc9a00000,0x0000001dc9b00000)]
  0x0000018c4a6bc800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=127664, stack(0x0000001dc9900000,0x0000001dc9a00000)]
  0x0000018c4a6c3800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=116416, stack(0x0000001dc9800000,0x0000001dc9900000)]
  0x0000018c4a6bc000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=125516, stack(0x0000001dc9700000,0x0000001dc9800000)]
  0x0000018c4a6c1000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=124892, stack(0x0000001dc9600000,0x0000001dc9700000)]
  0x0000018c4a6c0800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=127488, stack(0x0000001dc9500000,0x0000001dc9600000)]
  0x0000018c4a6be000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=128248, stack(0x0000001dc9400000,0x0000001dc9500000)]
  0x0000018c4a6c2000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=127520, stack(0x0000001dc9300000,0x0000001dc9400000)]
  0x0000018c4a6b9000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=126176, stack(0x0000001dc9200000,0x0000001dc9300000)]
  0x0000018c4a6b9800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=126848, stack(0x0000001dc9100000,0x0000001dc9200000)]
  0x0000018c49985000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=124056, stack(0x0000001dc9000000,0x0000001dc9100000)]
  0x0000018c49984000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=129020, stack(0x0000001dc8f00000,0x0000001dc9000000)]
  0x0000018c49983800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=127968, stack(0x0000001dc8e00000,0x0000001dc8f00000)]
  0x0000018c49982800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=128360, stack(0x0000001dc8d00000,0x0000001dc8e00000)]
  0x0000018c49982000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=128400, stack(0x0000001dc8c00000,0x0000001dc8d00000)]
  0x0000018c49981000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=127088, stack(0x0000001dc8b00000,0x0000001dc8c00000)]
  0x0000018c49979800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=127216, stack(0x0000001dc8a00000,0x0000001dc8b00000)]
  0x0000018c49980800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=127352, stack(0x0000001dc8900000,0x0000001dc8a00000)]
  0x0000018c4997f800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=121608, stack(0x0000001dc8800000,0x0000001dc8900000)]
  0x0000018c4997e000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=126116, stack(0x0000001dc8700000,0x0000001dc8800000)]
  0x0000018c49978000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=125580, stack(0x0000001dc8600000,0x0000001dc8700000)]
  0x0000018c4997d800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=127436, stack(0x0000001dc8500000,0x0000001dc8600000)]
  0x0000018c4997f000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=114072, stack(0x0000001dc8400000,0x0000001dc8500000)]
  0x0000018c4997c800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=126964, stack(0x0000001dc8300000,0x0000001dc8400000)]
  0x0000018c49979000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=125236, stack(0x0000001dc8200000,0x0000001dc8300000)]
  0x0000018c4997c000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=122656, stack(0x0000001dc8100000,0x0000001dc8200000)]
  0x0000018c4997b000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=122500, stack(0x0000001dc8000000,0x0000001dc8100000)]
  0x0000018c49977800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=125164, stack(0x0000001dc7f00000,0x0000001dc8000000)]
  0x0000018c4997a800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=106584, stack(0x0000001dc7e00000,0x0000001dc7f00000)]
  0x0000018c4996f800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=128784, stack(0x0000001dc7d00000,0x0000001dc7e00000)]
  0x0000018c49976800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=128372, stack(0x0000001dc7c00000,0x0000001dc7d00000)]
  0x0000018c4996f000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=123956, stack(0x0000001dc7b00000,0x0000001dc7c00000)]
  0x0000018c49976000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=127272, stack(0x0000001dc7a00000,0x0000001dc7b00000)]
  0x0000018c4996e000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=128220, stack(0x0000001dc7900000,0x0000001dc7a00000)]
  0x0000018c49973800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=126240, stack(0x0000001dc7800000,0x0000001dc7900000)]
  0x0000018c49970800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=128780, stack(0x0000001dc7700000,0x0000001dc7800000)]
  0x0000018c49975000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=128344, stack(0x0000001dc7600000,0x0000001dc7700000)]
  0x0000018c49973000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=124696, stack(0x0000001dc7500000,0x0000001dc7600000)]
  0x0000018c49972000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=127324, stack(0x0000001dc7400000,0x0000001dc7500000)]
  0x0000018c49971800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=127456, stack(0x0000001dc7300000,0x0000001dc7400000)]
  0x0000018c49974800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=128316, stack(0x0000001dc7200000,0x0000001dc7300000)]
  0x0000018c49966800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=128272, stack(0x0000001dc7100000,0x0000001dc7200000)]
  0x0000018c4bcf8800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=127992, stack(0x0000001dc7000000,0x0000001dc7100000)]
  0x0000018c4bcff000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=124656, stack(0x0000001dc6f00000,0x0000001dc7000000)]
  0x0000018c4bcfe800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=128256, stack(0x0000001dc6e00000,0x0000001dc6f00000)]
  0x0000018c4bcfa000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=111556, stack(0x0000001dc6d00000,0x0000001dc6e00000)]
  0x0000018c4bcfd000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=113096, stack(0x0000001dc6c00000,0x0000001dc6d00000)]
  0x0000018c4bcf7800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=128468, stack(0x0000001dc6b00000,0x0000001dc6c00000)]
  0x0000018c4bcfd800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=128472, stack(0x0000001dc6a00000,0x0000001dc6b00000)]
  0x0000018c4bcfc000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=56944, stack(0x0000001dc6900000,0x0000001dc6a00000)]
  0x0000018c4bcfb800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=128432, stack(0x0000001dc6800000,0x0000001dc6900000)]
  0x0000018c4bcf1000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=127032, stack(0x0000001dc6700000,0x0000001dc6800000)]
  0x0000018c4bcf0000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=123732, stack(0x0000001dc6600000,0x0000001dc6700000)]
  0x0000018c4bcf7000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=125180, stack(0x0000001dc6500000,0x0000001dc6600000)]
  0x0000018c4bcf5800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=127512, stack(0x0000001dc6400000,0x0000001dc6500000)]
  0x0000018c4bcf4800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=128888, stack(0x0000001dc6300000,0x0000001dc6400000)]
  0x0000018c4bcf4000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=125360, stack(0x0000001dc6200000,0x0000001dc6300000)]
  0x0000018c4bcf1800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=128892, stack(0x0000001dc6100000,0x0000001dc6200000)]
  0x0000018c4bcf2800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=128904, stack(0x0000001dc6000000,0x0000001dc6100000)]
  0x0000018c4bcf3000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=123328, stack(0x0000001dc5f00000,0x0000001dc6000000)]
  0x0000018c4bcef800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=124160, stack(0x0000001dc5e00000,0x0000001dc5f00000)]
  0x0000018c4bce8000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=127356, stack(0x0000001dc5d00000,0x0000001dc5e00000)]
  0x0000018c4bce9800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=109956, stack(0x0000001dc5c00000,0x0000001dc5d00000)]
  0x0000018c4bcee800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=122220, stack(0x0000001dc5b00000,0x0000001dc5c00000)]
  0x0000018c4bcee000 JavaThread "jar transforms Thread 497" [_thread_blocked, id=127008, stack(0x0000001dc5a00000,0x0000001dc5b00000)]
  0x0000018c4bce8800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=122176, stack(0x0000001dc5900000,0x0000001dc5a00000)]
  0x0000018c4bce6800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=120948, stack(0x0000001dc5800000,0x0000001dc5900000)]
  0x0000018c4bced000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=108340, stack(0x0000001dc5700000,0x0000001dc5800000)]
  0x0000018c4bcec800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=127028, stack(0x0000001dc5600000,0x0000001dc5700000)]
  0x0000018c4bceb800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=126788, stack(0x0000001dc5500000,0x0000001dc5600000)]
  0x0000018c4bcea000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=125600, stack(0x0000001dc5400000,0x0000001dc5500000)]
  0x0000018c4bce0800 JavaThread "jar transforms Thread 490" [_thread_blocked, id=124308, stack(0x0000001dc5300000,0x0000001dc5400000)]
  0x0000018c4bce7000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=128280, stack(0x0000001dc5200000,0x0000001dc5300000)]
  0x0000018c4bce5000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=125448, stack(0x0000001dc5100000,0x0000001dc5200000)]
  0x0000018c4bce4000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=124204, stack(0x0000001dc5000000,0x0000001dc5100000)]
  0x0000018c4bce3800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=122944, stack(0x0000001dc4f00000,0x0000001dc5000000)]
  0x0000018c4bce2000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=126092, stack(0x0000001dc4e00000,0x0000001dc4f00000)]
  0x0000018c4bce2800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=122088, stack(0x0000001dc4d00000,0x0000001dc4e00000)]
  0x0000018c4bce1000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=128288, stack(0x0000001dc4c00000,0x0000001dc4d00000)]
  0x0000018c4bce5800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=124184, stack(0x0000001dc4b00000,0x0000001dc4c00000)]
  0x0000018c4fc58800 JavaThread "jar transforms Thread 481" [_thread_blocked, id=126988, stack(0x0000001dc4a00000,0x0000001dc4b00000)]
  0x0000018c4fc56800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=123020, stack(0x0000001dc4700000,0x0000001dc4800000)]
  0x0000018c4fc5a000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=126452, stack(0x0000001dc4600000,0x0000001dc4700000)]
  0x0000018c4fc55800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=128384, stack(0x0000001dc4500000,0x0000001dc4600000)]
  0x0000018c4fc55000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=128492, stack(0x0000001dc4400000,0x0000001dc4500000)]
  0x0000018c4fc58000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=118244, stack(0x0000001dc4300000,0x0000001dc4400000)]
  0x0000018c4fc59800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=128808, stack(0x0000001dc4200000,0x0000001dc4300000)]
  0x0000018c4fc4d000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=125196, stack(0x0000001dc4100000,0x0000001dc4200000)]
  0x0000018c4fc4e000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=127160, stack(0x0000001dc4000000,0x0000001dc4100000)]
  0x0000018c4fc53800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=116360, stack(0x0000001dc3f00000,0x0000001dc4000000)]
  0x0000018c4fc51000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=127012, stack(0x0000001dc3e00000,0x0000001dc3f00000)]
  0x0000018c4fc4e800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=127316, stack(0x0000001dc3d00000,0x0000001dc3e00000)]
  0x0000018c4fc54000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=125768, stack(0x0000001dc3c00000,0x0000001dc3d00000)]
  0x0000018c4fc4c800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=128804, stack(0x0000001dc3b00000,0x0000001dc3c00000)]
  0x0000018c4fc4b800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=128812, stack(0x0000001dc3a00000,0x0000001dc3b00000)]
  0x0000018c4fc52800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=126192, stack(0x0000001dc3900000,0x0000001dc3a00000)]
  0x0000018c4fc50800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=127760, stack(0x0000001dc3800000,0x0000001dc3900000)]
  0x0000018c4fc52000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=128800, stack(0x0000001dc3700000,0x0000001dc3800000)]
  0x0000018c4fc44000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=127180, stack(0x0000001dc3600000,0x0000001dc3700000)]
  0x0000018c4fc4b000 JavaThread "Build operations Thread 8" [_thread_blocked, id=123008, stack(0x0000001dc3500000,0x0000001dc3600000)]
  0x0000018c4fc43800 JavaThread "Build operations Thread 7" [_thread_blocked, id=124284, stack(0x0000001dc3400000,0x0000001dc3500000)]
  0x0000018c4fc48000 JavaThread "Build operations Thread 6" [_thread_blocked, id=125988, stack(0x0000001dc3300000,0x0000001dc3400000)]
  0x0000018c4fc47000 JavaThread "Build operations Thread 5" [_thread_blocked, id=121400, stack(0x0000001dc3200000,0x0000001dc3300000)]
  0x0000018c4fc45800 JavaThread "Build operations Thread 4" [_thread_blocked, id=125520, stack(0x0000001dc3100000,0x0000001dc3200000)]
  0x0000018c4fc45000 JavaThread "Build operations Thread 3" [_thread_blocked, id=126472, stack(0x0000001dc3000000,0x0000001dc3100000)]
  0x0000018c4fc49800 JavaThread "Build operations Thread 2" [_thread_blocked, id=128240, stack(0x0000001dc2f00000,0x0000001dc3000000)]
  0x0000018c4fc4a000 JavaThread "Build operations" [_thread_blocked, id=127036, stack(0x0000001dc2b00000,0x0000001dc2c00000)]
